149
127/364,4617/14560
85/182,527/910
445/728,915/2912
47/104,1449/2080
293/910,303/910
127/364,4617/14560
85/182,527/910
85/182,527/910
2923/5824,8397/14560
445/728,915/2912
293/910,303/910
5615/11648,7907/14560
2923/5824,8397/14560
445/728,915/2912
11/26,89/130
11/26,89/130
127/364,4617/14560
293/910,303/910
2923/5824,8397/14560
2923/5824,8397/14560
11/26,89/130
85/182,527/910
5615/11648,7907/14560
53/91,55/182
445/728,915/2912
85/182,527/910
85/182,527/910
293/910,303/910
47/104,1449/2080
85/182,527/910
2923/5824,8397/14560
5615/11648,7907/14560
53/91,55/182
445/728,915/2912
2923/5824,8397/14560
127/364,4617/14560
293/910,303/910
11/26,89/130
11/26,89/130
47/104,1449/2080
2923/5824,8397/14560
293/910,303/910
5615/11648,7907/14560
11/26,89/130
11/26,89/130
293/910,303/910
5615/11648,7907/14560
293/910,303/910
53/91,55/182
5615/11648,7907/14560
5615/11648,7907/14560
5615/11648,7907/14560
11/26,89/130
293/910,303/910
2923/5824,8397/14560
445/728,915/2912
53/91,55/182
11/26,89/130
53/91,55/182
47/104,1449/2080
127/364,4617/14560
53/91,55/182
85/182,527/910
11/26,89/130
127/364,4617/14560
53/91,55/182
2923/5824,8397/14560
47/104,1449/2080
127/364,4617/14560
85/182,527/910
127/364,4617/14560
127/364,4617/14560
445/728,915/2912
293/910,303/910
445/728,915/2912
445/728,915/2912
11/26,89/130
